Mono path[0] = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 4 workers.
Initialize engine version: 2022.3.35f1 (011206c7a712)
[Subsystems] Discovering subsystems at path C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=0
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Intel(R) UHD Graphics (ID=0x46d0)
    Vendor:   Intel
    VRAM:     8019 MB
    Driver:   32.0.101.6790
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.976 seconds
- Finished resetting the current domain, in  0.012 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
[PhysX] Initialized MultithreadedTaskDispatcher with 4 workers.
UnloadTime: 3.541500 ms
Command line arguments: -disable-compute-shaders
RimWorld 1.6.4633 rev1261
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/MonoBleedingEdge/data-000002153847D3B0.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/MonoBleedingEdge/data-00000215404090C0.dll
[HugsLib] version 12.0.0
1.6.9381 ::
1.6.9299 ::
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/MonoBleedingEdge/data-0000021547531060.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/MonoBleedingEdge/data-0000021547C5CAB0.dll
1.6.9295 ::
ReGrowth 2 5.0.8-rev6
Key named CommaEyes is not present in settings.
Key named Nerf is not present in settings.
Parsed 197.5 as int.
Parsed 197.5 as int.
Parsed 197.5 as int.
Parsed 5.5 as int.
[Big and Small]: Found 3 AlienRace.ThingDef_AlienRace ThingDefs.
These are either from HAR races or B&S races automatically converted for compatibility.
Failed to patch VFEInsectoids 2's Creep with additional genes.
[Big & Small] Patched 47 PawnRenderNodeProperties to use PawnRenderingProps_Lite for recolorable graphics.
Remember that you can always disable this again in the mod options.
Knowledge data was missing key FFF_EnvironmentalBill. Adding it...
Knowledge data was missing key DMS_WeaponSystems. Adding it...
Knowledge data was missing key DMS_Autofacturer. Adding it...
Knowledge data was missing key DMS_DronePlatform. Adding it...
Knowledge data was missing key DMS_Drone. Adding it...
Knowledge data was missing key DMS_HeavyWeapon. Adding it...
Knowledge data was missing key QRY_ReclaimingSoil. Adding it...
Knowledge data was missing key DMSAC_Hacking. Adding it...
[MadSkills]: changed behavior of Great Memory trait.
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Program Files (x86)\Steam\steamapps\common\RimWorld;C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Plugins\x86_64;C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Plugins;C:\Program Files (x86)\Steam\steamapps\common\RimWorld;C:\WINDOWS;C:\WINDOWS\system32;', symOptions: 534, UserName: 'Cashh'
OS-Version: 10.0.0
C:\Program Files (x86)\Steam\steamapps\common\RimWorld\RimWorldWin64.exe:RimWorldWin64.exe (00007FF7A2EB0000), size: 688128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2022.3.35.4614
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFA96A00000), size: 2523136 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7019
C:\Program Files\Avast Software\Avast\aswhook.dll:aswhook.dll (00007FFA44240000), size: 131072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 25.11.10580.0
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFA955F0000), size: 823296 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFA93F90000), size: 4161536 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7171
C:\WINDOWS\SYSTEM32\apphelp.dll:apphelp.dll (00007FFA8DAC0000), size: 651264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\AcLayers.DLL:AcLayers.DLL (00007FFA22E40000), size: 4874240 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFA949E0000), size: 692224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.26100.7019
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FFA94970000), size: 421888 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFA94420000), size: 1355776 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7019
C:\WINDOWS\SYSTEM32\AcGenral.DLL:AcGenral.DLL (00007FFA6C5E0000), size: 462848 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFA94AD0000), size: 679936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFA95230000), size: 1863680 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7171
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFA93D70000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7171
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFA95E10000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFA93DA0000), size: 1228800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFA93CC0000), size: 667648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFA96750000), size: 1667072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFA94DD0000), size: 3715072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7019
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFA947A0000), size: 1146880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.7019
